{u'description': [u"Official KDE team's testing overlay."],
 u'feeds': [u'https://cgit.gentoo.org/proj/kde.git/atom/'],
 u'homepage': u'http://kde.gentoo.org',
 u'irc': None,
 u'name': u'kde',
 u'official': True,
 u'owner_email': u'kde@gentoo.org',
 u'owner_name': u'KDE Team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/kde.git', u'Git', u''),
              (u'https://github.com/gentoo/kde.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/kde.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/kde.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/kde
WARNING:pkgcore:repository at location '/home/mgorny/repos/jaervosz' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named '<unlabeled repository /home/mgorny/repos/jaervosz>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/iElectric' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named '<unlabeled repository /home/mgorny/repos/iElectric>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/jxh' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named '<unlabeled repository /home/mgorny/repos/jxh>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/kde
   ed81518..ea25f04  master     -> origin/master
Updating ed81518..ea25f04
Fast-forward
 Documentation/package.unmask/kde-extras-live       |   1 -
 kde-apps/kdesdk-meta/kdesdk-meta-15.04.3.ebuild    |  29 +++
 kde-apps/kdesdk-strigi-analyzer/Manifest           |   1 +
 .../kdesdk-strigi-analyzer-15.04.3.ebuild          |  21 ++
 kde-apps/kdesu/Manifest                            |   1 +
 kde-apps/kdesu/kdesu-15.04.3.ebuild                |  31 +++
 kde-apps/kdetoys-meta/kdetoys-meta-15.04.3.ebuild  |  18 ++
 .../kdeutils-meta/kdeutils-meta-15.04.3.ebuild     |  28 +++
 .../kdewebdev-meta/kdewebdev-meta-15.04.3.ebuild   |  18 ++
 kde-apps/kdf/Manifest                              |   1 +
 kde-apps/kdf/kdf-15.04.3.ebuild                    |  13 ++
 kde-apps/kdialog/Manifest                          |   1 +
 kde-apps/kdialog/kdialog-15.04.3.ebuild            |  12 +
 kde-apps/kdiamond/Manifest                         |   1 +
 kde-apps/kdiamond/kdiamond-15.04.3.ebuild          |  32 +++
 kde-apps/kdontchangethehostname/Manifest           |   1 +
 .../kdontchangethehostname-15.04.3.ebuild          |  16 ++
 kde-apps/keditbookmarks/Manifest                   |   1 +
 .../keditbookmarks/keditbookmarks-15.04.3.ebuild   |  22 ++
 kde-apps/keditfiletype/Manifest                    |   1 +
 .../keditfiletype/keditfiletype-15.04.3.ebuild     |  15 ++
 kde-apps/kfile/Manifest                            |   1 +
 kde-apps/kfile/kfile-15.04.3.ebuild                |  12 +
 kde-apps/kfilereplace/Manifest                     |   1 +
 kde-apps/kfilereplace/kfilereplace-15.04.3.ebuild  |  14 ++
 kde-apps/kfind/Manifest                            |   1 +
 kde-apps/kfind/kfind-15.04.3.ebuild                |  19 ++
 kde-apps/kfloppy/Manifest                          |   1 +
 kde-apps/kfloppy/kfloppy-15.04.3.ebuild            |  16 ++
 kde-apps/kfmclient/Manifest                        |   1 +
 kde-apps/kfmclient/kfmclient-15.04.3.ebuild        |  34 +++
 kde-apps/kfourinline/Manifest                      |   1 +
 kde-apps/kfourinline/kfourinline-15.04.3.ebuild    |  33 +++
 kde-apps/kgamma/Manifest                           |   1 +
 kde-apps/kgamma/kgamma-15.04.3.ebuild              |  19 ++
 kde-apps/kgeography/Manifest                       |   1 +
 kde-apps/kgeography/kgeography-15.04.3.ebuild      |  14 ++
 kde-apps/kget/Manifest                             |   1 +
 kde-apps/kget/kget-15.04.3.ebuild                  |  47 ++++
 kde-apps/kglobalaccel/Manifest                     |   1 +
 kde-apps/kglobalaccel/kglobalaccel-15.04.3.ebuild  |  21 ++
 kde-apps/kgoldrunner/Manifest                      |   1 +
 kde-apps/kgoldrunner/kgoldrunner-15.04.3.ebuild    |  24 ++
 kde-apps/kgpg/Manifest                             |   1 +
 kde-apps/kgpg/kgpg-15.04.3.ebuild                  |  30 +++
 kde-apps/khangman/Manifest                         |   1 +
 kde-apps/khangman/khangman-15.04.3.ebuild          |  36 +++
 kde-apps/kiconfinder/Manifest                      |   1 +
 kde-apps/kiconfinder/kiconfinder-15.04.3.ebuild    |  12 +
 kde-apps/kig/Manifest                              |   1 +
 kde-apps/kig/kig-15.04.3.ebuild                    |  60 +++++
 kde-apps/kigo/Manifest                             |   1 +
 kde-apps/kigo/kigo-15.04.3.ebuild                  |  19 ++
 kde-apps/killbots/Manifest                         |   1 +
 kde-apps/killbots/killbots-15.04.3.ebuild          |  28 +++
 kde-apps/kimagemapeditor/Manifest                  |   1 +
 .../kimagemapeditor/kimagemapeditor-15.04.3.ebuild |  15 ++
 kde-apps/kimgio/Manifest                           |   1 +
 kde-apps/kimgio/kimgio-15.04.3.ebuild              |  15 ++
 kde-apps/kioclient/Manifest                        |   1 +
 kde-apps/kioclient/kioclient-15.04.3.ebuild        |  12 +
 kde-apps/kiriki/Manifest                           |   1 +
 kde-apps/kiriki/kiriki-15.04.3.ebuild              |  19 ++
 kde-apps/kiten/Manifest                            |   1 +
 kde-apps/kiten/kiten-15.04.3.ebuild                |  31 +++
 kde-apps/kjumpingcube/Manifest                     |   1 +
 kde-apps/kjumpingcube/kjumpingcube-15.04.3.ebuild  |  32 +++
 kde-apps/klettres/Manifest                         |   1 +
 kde-apps/klettres/klettres-15.04.3.ebuild          |  31 +++
 kde-apps/klickety/Manifest                         |   1 +
 kde-apps/klickety/klickety-15.04.3.ebuild          |  16 ++
 kde-apps/klines/Manifest                           |   1 +
 kde-apps/klines/klines-15.04.3.ebuild              |  45 ++++
 kde-apps/klinkstatus/Manifest                      |   1 +
 kde-apps/klinkstatus/klinkstatus-15.04.3.ebuild    |  38 ++++
 kde-apps/kmag/Manifest                             |   1 +
 kde-apps/kmag/kmag-15.04.3.ebuild                  |  17 ++
 kde-apps/kmahjongg/Manifest                        |   1 +
 kde-apps/kmahjongg/kmahjongg-15.04.3.ebuild        |  23 ++
 kde-apps/kmimetypefinder/Manifest                  |   1 +
 .../kmimetypefinder/kmimetypefinder-15.04.3.ebuild |  12 +
 kde-apps/kmines/Manifest                           |   1 +
 kde-apps/kmines/kmines-15.04.3.ebuild              |  53 +++++
 kde-apps/kmix/Manifest                             |   1 +
 kde-apps/kmix/kmix-15.04.3.ebuild                  |  50 +++++
 kde-apps/kmousetool/Manifest                       |   1 +
 kde-apps/kmousetool/kmousetool-15.04.3.ebuild      |  17 ++
 kde-apps/kmouth/Manifest                           |   1 +
 kde-apps/kmouth/kmouth-15.04.3.ebuild              |  13 ++
 kde-apps/kmplot/Manifest                           |   1 +
 kde-apps/kmplot/kmplot-15.04.3.ebuild              |  35 +++
 kde-apps/knavalbattle/Manifest                     |   1 +
 kde-apps/knavalbattle/knavalbattle-15.04.3.ebuild  |  20 ++
 kde-apps/knetattach/Manifest                       |   1 +
 kde-apps/knetattach/knetattach-15.04.3.ebuild      |  13 ++
 kde-apps/knetwalk/Manifest                         |   1 +
 kde-apps/knetwalk/knetwalk-15.04.3.ebuild          |  39 ++++
 kde-apps/knewstuff/Manifest                        |   1 +
 kde-apps/knewstuff/knewstuff-15.04.3.ebuild        |  12 +
 kde-apps/knotify/Manifest                          |   1 +
 kde-apps/knotify/knotify-15.04.3.ebuild            |  12 +
 kde-apps/kolf/Manifest                             |   1 +
 kde-apps/kolf/kolf-15.04.3.ebuild                  |  20 ++
 kde-apps/kollision/Manifest                        |   1 +
 kde-apps/kollision/kollision-15.04.3.ebuild        |  29 +++
 kde-apps/kolourpaint/Manifest                      |   1 +
 kde-apps/kolourpaint/kolourpaint-15.04.3.ebuild    |  25 +++
 kde-apps/kommander/Manifest                        |   1 +
 kde-apps/kommander/kommander-15.04.3.ebuild        |  15 ++
 kde-apps/kompare/Manifest                          |   1 +
 kde-apps/kompare/kompare-15.04.3.ebuild            |  31 +++
 kde-apps/konq-plugins/Manifest                     |   1 +
 kde-apps/konq-plugins/konq-plugins-15.04.3.ebuild  |  32 +++
 kde-apps/konqueror/Manifest                        |   1 +
 kde-apps/konqueror/konqueror-15.04.3.ebuild        |  58 +++++
 kde-apps/konquest/Manifest                         |   1 +
 kde-apps/konquest/konquest-15.04.3.ebuild          |  20 ++
 kde-apps/konsole/Manifest                          |   1 +
 kde-apps/konsole/konsole-15.04.3.ebuild            |  57 +++++
 kde-apps/kopete/Manifest                           |   1 +
 kde-apps/kopete/kopete-15.04.3.ebuild              | 167 ++++++++++++++
 kde-apps/kpasswdserver/Manifest                    |   1 +
 .../kpasswdserver/kpasswdserver-15.04.3.ebuild     |  15 ++
 kde-apps/kpat/Manifest                             |   1 +
 kde-apps/kpat/kpat-15.04.3.ebuild                  |  52 +++++
 kde-apps/kppp/Manifest                             |   1 +
 kde-apps/kppp/kppp-15.04.3.ebuild                  |  17 ++
 kde-apps/kqtquickcharts/Manifest                   |   1 +
 .../kqtquickcharts/kqtquickcharts-15.04.3.ebuild   |  14 ++
 kde-apps/kquitapp/Manifest                         |   1 +
 kde-apps/kquitapp/kquitapp-15.04.3.ebuild          |  12 +
 kde-apps/krdc/Manifest                             |   1 +
 kde-apps/krdc/krdc-15.04.3.ebuild                  |  36 +++
 kde-apps/kreadconfig/Manifest                      |   1 +
 kde-apps/kreadconfig/kreadconfig-15.04.3.ebuild    |  12 +
 kde-apps/kremotecontrol/Manifest                   |   1 +
 .../kremotecontrol/kremotecontrol-15.04.3.ebuild   |  18 ++
 kde-apps/kreversi/Manifest                         |   1 +
 kde-apps/kreversi/kreversi-15.04.3.ebuild          |  20 ++
 kde-apps/krfb/Manifest                             |   1 +
 kde-apps/krfb/krfb-15.04.3.ebuild                  |  37 ++++
 kde-apps/kruler/Manifest                           |   1 +
 kde-apps/kruler/kruler-15.04.3.ebuild              |  39 ++++
 kde-apps/ksaneplugin/Manifest                      |   1 +
 kde-apps/ksaneplugin/ksaneplugin-15.04.3.ebuild    |  16 ++
 kde-apps/kscd/Manifest                             |   1 +
 kde-apps/kscd/kscd-15.04.3.ebuild                  |  19 ++
 kde-apps/kshisen/Manifest                          |   1 +
 kde-apps/kshisen/kshisen-15.04.3.ebuild            |  32 +++
 kde-apps/ksirk/Manifest                            |   1 +
 kde-apps/ksirk/ksirk-15.04.3.ebuild                |  23 ++
 kde-apps/ksnakeduel/Manifest                       |   1 +
 kde-apps/ksnakeduel/ksnakeduel-15.04.3.ebuild      |  16 ++
 kde-apps/ksnapshot/Manifest                        |   1 +
 kde-apps/ksnapshot/ksnapshot-15.04.3.ebuild        |  31 +++
 kde-apps/kspaceduel/Manifest                       |   1 +
 kde-apps/kspaceduel/kspaceduel-15.04.3.ebuild      |  20 ++
 kde-apps/ksquares/Manifest                         |   1 +
 kde-apps/ksquares/ksquares-15.04.3.ebuild          |  31 +++
 kde-apps/kstars/Manifest                           |   1 +
 kde-apps/kstars/kstars-15.04.3.ebuild              |  68 ++++++
 kde-apps/kstart/Manifest                           |   1 +
 kde-apps/kstart/kstart-15.04.3.ebuild              |  12 +
 kde-apps/ksudoku/Manifest                          |   1 +
 kde-apps/ksudoku/ksudoku-15.04.3.ebuild            |  30 +++
 kde-apps/ksystemlog/Manifest                       |   1 +
 kde-apps/ksystemlog/ksystemlog-15.04.3.ebuild      |  32 +++
 kde-apps/kteatime/Manifest                         |   1 +
 kde-apps/kteatime/kteatime-15.04.3.ebuild          |  28 +++
 kde-apps/ktimer/Manifest                           |   1 +
 kde-apps/ktimer/ktimer-15.04.3.ebuild              |  28 +++
 kde-apps/ktimezoned/Manifest                       |   1 +
 kde-apps/ktimezoned/ktimezoned-15.04.3.ebuild      |  12 +
 kde-apps/ktouch/Manifest                           |   1 +
 kde-apps/ktouch/ktouch-15.04.3.ebuild              |  19 ++
 kde-apps/ktp-accounts-kcm/Manifest                 |   1 +
 .../ktp-accounts-kcm-15.04.3.ebuild                |  61 ++++++
 kde-apps/ktp-approver/Manifest                     |   1 +
 kde-apps/ktp-approver/ktp-approver-15.04.3.ebuild  |  31 +++
 kde-apps/ktp-auth-handler/Manifest                 |   1 +
 .../ktp-auth-handler-15.04.3.ebuild                |  41 ++++
 kde-apps/ktp-common-internals/Manifest             |   1 +
 .../ktp-common-internals-15.04.3.ebuild            |  85 ++++++++
 kde-apps/ktp-contact-list/Manifest                 |   1 +
 .../ktp-contact-list-15.04.3.ebuild                |  46 ++++
 kde-apps/ktp-contact-runner/Manifest               |   1 +
 .../ktp-contact-runner-15.04.3.ebuild              |  32 +++
 kde-apps/ktp-desktop-applets/Manifest              |   1 +
 .../ktp-desktop-applets-15.04.3.ebuild             |  26 +++
 kde-apps/ktp-filetransfer-handler/Manifest         |   1 +
 .../ktp-filetransfer-handler-15.04.3.ebuild        |  29 +++
 kde-apps/ktp-kded-module/Manifest                  |   1 +
 .../ktp-kded-module/ktp-kded-module-15.04.3.ebuild |  43 ++++
 kde-apps/ktp-send-file/Manifest                    |   1 +
 .../ktp-send-file/ktp-send-file-15.04.3.ebuild     |  37 ++++
 kde-apps/ktp-text-ui/Manifest                      |   1 +
 kde-apps/ktp-text-ui/ktp-text-ui-15.04.3.ebuild    |  48 ++++
 kde-apps/ktraderclient/Manifest                    |   1 +
 .../ktraderclient/ktraderclient-15.04.3.ebuild     |  12 +
 kde-apps/ktuberling/Manifest                       |   1 +
 kde-apps/ktuberling/ktuberling-15.04.3.ebuild      |  20 ++
 kde-apps/kturtle/Manifest                          |   1 +
 kde-apps/kturtle/kturtle-15.04.3.ebuild            |  31 +++
 kde-apps/ktux/Manifest                             |   1 +
 kde-apps/ktux/ktux-15.04.3.ebuild                  |  19 ++
 kde-apps/kubrick/Manifest                          |   1 +
 kde-apps/kubrick/kubrick-15.04.3.ebuild            |  21 ++
 kde-apps/kuiserver/Manifest                        |   1 +
 kde-apps/kuiserver/kuiserver-15.04.3.ebuild        |  12 +
 kde-apps/kurifilter-plugins/Manifest               |   1 +
 .../kurifilter-plugins-15.04.3.ebuild              |  15 ++
 kde-apps/kuser/Manifest                            |   1 +
 kde-apps/kuser/kuser-15.04.3.ebuild                |  21 ++
 kde-apps/kwalletd/Manifest                         |   1 +
 kde-apps/kwalletd/kwalletd-15.04.3.ebuild          |  32 +++
 kde-apps/kwalletmanager/Manifest                   |   1 +
 .../kwalletmanager/kwalletmanager-15.04.3.ebuild   |  22 ++
 kde-apps/kwordquiz/Manifest                        |   1 +
 kde-apps/kwordquiz/kwordquiz-15.04.3.ebuild        |  36 +++
 kde-apps/kwrite/Manifest                           |   1 +
 kde-apps/kwrite/kwrite-15.04.3.ebuild              |  47 ++++
 kde-apps/libkcddb/Manifest                         |   1 +
 kde-apps/libkcddb/libkcddb-15.04.3.ebuild          |  41 ++++
 kde-apps/libkcompactdisc/Manifest                  |   1 +
 .../libkcompactdisc/libkcompactdisc-15.04.3.ebuild |  18 ++
 kde-apps/libkdcraw/Manifest                        |   1 +
 kde-apps/libkdcraw/libkdcraw-15.04.3.ebuild        |  16 ++
 kde-apps/libkdeedu/Manifest                        |   1 +
 kde-apps/libkdeedu/libkdeedu-15.04.3.ebuild        |  15 ++
 kde-apps/libkdegames/Manifest                      |   1 +
 kde-apps/libkdegames/libkdegames-15.04.3.ebuild    |  52 +++++
 kde-apps/libkeduvocdocument/Manifest               |   1 +
 .../libkeduvocdocument-15.04.3.ebuild              |  21 ++
 kde-apps/libkexiv2/Manifest                        |   1 +
 kde-apps/libkexiv2/libkexiv2-15.04.3.ebuild        |  17 ++
 kde-apps/libkface/Manifest                         |   1 +
 kde-apps/libkface/libkface-15.04.3.ebuild          |  20 ++
 kde-apps/libkipi/Manifest                          |   1 +
 kde-apps/libkipi/libkipi-15.04.3.ebuild            |  11 +
 kde-apps/libkmahjongg/Manifest                     |   1 +
 kde-apps/libkmahjongg/libkmahjongg-15.04.3.ebuild  |  33 +++
 kde-apps/libkomparediff2/Manifest                  |   1 +
 .../libkomparediff2/libkomparediff2-15.04.3.ebuild |  25 +++
 kde-apps/libkonq/Manifest                          |   1 +
 kde-apps/libkonq/libkonq-15.04.3.ebuild            |  19 ++
 kde-apps/libksane/Manifest                         |   1 +
 kde-apps/libksane/libksane-15.04.3.ebuild          |  17 ++
 kde-apps/lokalize/Manifest                         |   1 +
 kde-apps/lokalize/lokalize-15.04.3.ebuild          |  55 +++++
 kde-apps/lskat/Manifest                            |   1 +
 kde-apps/lskat/lskat-15.04.3.ebuild                |  20 ++
 kde-apps/marble/Manifest                           |   1 +
 kde-apps/marble/marble-15.04.3.ebuild              |  91 ++++++++
 kde-apps/mplayerthumbs/Manifest                    |   1 +
 .../mplayerthumbs/mplayerthumbs-15.04.3.ebuild     |  23 ++
 kde-apps/nepomuk/Manifest                          |   1 +
 kde-apps/nepomuk/nepomuk-15.04.3.ebuild            |  38 ++++
 kde-apps/nsplugins/Manifest                        |   1 +
 kde-apps/nsplugins/nsplugins-15.04.3.ebuild        |  30 +++
 kde-apps/okteta/Manifest                           |   1 +
 kde-apps/okteta/okteta-15.04.3.ebuild              |  51 +++++
 kde-apps/okular/Manifest                           |   1 +
 kde-apps/okular/okular-15.04.3.ebuild              |  57 +++++
 kde-apps/oxygen-icons/Manifest                     |   1 +
 kde-apps/oxygen-icons/oxygen-icons-15.04.3.ebuild  |  29 +++
 kde-apps/pairs/Manifest                            |   1 +
 kde-apps/pairs/pairs-15.04.3.ebuild                |  16 ++
 kde-apps/palapeli/Manifest                         |   1 +
 kde-apps/palapeli/palapeli-15.04.3.ebuild          |  16 ++
 kde-apps/parley/Manifest                           |   1 +
 kde-apps/parley/parley-15.04.3.ebuild              |  46 ++++
 kde-apps/phonon-kde/Manifest                       |   1 +
 kde-apps/phonon-kde/phonon-kde-15.04.3.ebuild      |  36 +++
 kde-apps/picmi/Manifest                            |   1 +
 kde-apps/picmi/picmi-15.04.3.ebuild                |  18 ++
 kde-apps/plasma-apps/Manifest                      |   1 +
 kde-apps/plasma-apps/plasma-apps-15.04.3.ebuild    |  18 ++
 kde-apps/plasma-runtime/Manifest                   |   1 +
 .../plasma-runtime/plasma-runtime-15.04.3.ebuild   |  22 ++
 .../plasma-telepathy-meta-15.04.3.ebuild           |  37 ++++
 kde-apps/poxml/Manifest                            |   1 +
 kde-apps/poxml/poxml-15.04.3.ebuild                |  53 +++++
 kde-apps/print-manager/Manifest                    |   1 +
 .../print-manager/print-manager-15.04.3.ebuild     |  51 +++++
 kde-apps/renamedlg-plugins/Manifest                |   1 +
 .../renamedlg-plugins-15.04.3.ebuild               |  13 ++
 kde-apps/rocs/Manifest                             |   1 +
 kde-apps/rocs/rocs-15.04.3.ebuild                  |  52 +++++
 kde-apps/signon-kwallet-extension/Manifest         |   1 +
 .../signon-kwallet-extension-15.04.3.ebuild        |  18 ++
 kde-apps/solid-runtime/Manifest                    |   1 +
 .../solid-runtime/solid-runtime-15.04.3.ebuild     |  28 +++
 kde-apps/step/Manifest                             |   1 +
 kde-apps/step/step-15.04.3.ebuild                  |  66 ++++++
 kde-apps/superkaramba/Manifest                     |   1 +
 kde-apps/superkaramba/superkaramba-15.04.3.ebuild  |  42 ++++
 kde-apps/svgpart/Manifest                          |   1 +
 kde-apps/svgpart/svgpart-15.04.3.ebuild            |  11 +
 kde-apps/sweeper/Manifest                          |   1 +
 kde-apps/sweeper/sweeper-15.04.3.ebuild            |  14 ++
 kde-apps/thumbnailers/Manifest                     |   1 +
 kde-apps/thumbnailers/thumbnailers-15.04.3.ebuild  |  24 ++
 kde-apps/umbrello/Manifest                         |   1 +
 kde-apps/umbrello/umbrello-15.04.3.ebuild          |  22 ++
 kde-apps/zeroconf-ioslave/Manifest                 |   1 +
 .../zeroconf-ioslave-15.04.3.ebuild                |  11 +
 kde-frameworks/attica/Manifest                     |   1 -
 kde-frameworks/bluez-qt/Manifest                   |   1 -
