{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   4cd5677..3572d6a  master     -> origin/master
Updating 4cd5677..3572d6a
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  20 ++
 .../netbeans-mobility-9999_p20150527.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150528.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150529.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150530.ebuild        | 126 -------
 ...ild => netbeans-mobility-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-nb/ChangeLog                     |  15 +
 dev-java/netbeans-nb/Manifest                      |  26 +-
 .../netbeans-nb/netbeans-nb-9999_p20150519.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150520.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150521.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150522.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150525.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150526.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150527.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150528.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150529.ebuild  | 148 --------
 .../netbeans-nb/netbeans-nb-9999_p20150530.ebuild  | 148 --------
 ...18.ebuild => netbeans-nb-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-php/ChangeLog                    |  15 +
 dev-java/netbeans-php/Manifest                     |  27 +-
 .../netbeans-php-9999_p20150518.ebuild             | 127 -------
 .../netbeans-php-9999_p20150519.ebuild             | 127 -------
 .../netbeans-php-9999_p20150520.ebuild             | 127 -------
 .../netbeans-php-9999_p20150521.ebuild             | 127 -------
 .../netbeans-php-9999_p20150525.ebuild             | 127 -------
 .../netbeans-php-9999_p20150526.ebuild             | 127 -------
 .../netbeans-php-9999_p20150527.ebuild             | 127 -------
 .../netbeans-php-9999_p20150528.ebuild             | 127 -------
 .../netbeans-php-9999_p20150529.ebuild             | 127 -------
 .../netbeans-php-9999_p20150530.ebuild             | 127 -------
 ...2.ebuild => netbeans-php-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-platform/ChangeLog               |  20 ++
 dev-java/netbeans-platform/Manifest                |  27 +-
 .../netbeans-platform-9999_p20150518.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150519.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150520.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150521.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150522.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150525.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150526.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150527.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150528.ebuild        | 171 ----------
 .../netbeans-platform-9999_p20150529.ebuild        | 171 ----------
 ...ild => netbeans-platform-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-profiler/ChangeLog               |  20 ++
 dev-java/netbeans-profiler/Manifest                |  26 +-
 .../netbeans-profiler-9999_p20150519.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150520.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150521.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150522.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150525.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150526.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150527.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150528.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150529.ebuild        | 121 -------
 .../netbeans-profiler-9999_p20150530.ebuild        | 121 -------
 ...ild => netbeans-profiler-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-webcommon/ChangeLog              |  20 ++
 dev-java/netbeans-webcommon/Manifest               |  26 +-
 .../netbeans-webcommon-9999_p20150519.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150520.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150521.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150522.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150525.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150526.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150527.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150528.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150529.ebuild       | 123 -------
 .../netbeans-webcommon-9999_p20150530.ebuild       | 123 -------
 ...ld => netbeans-webcommon-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-websvccommon/ChangeLog           |  20 ++
 dev-java/netbeans-websvccommon/Manifest            |  26 +-
 .../netbeans-websvccommon-9999_p20150519.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150520.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150521.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150522.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150525.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150526.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150527.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150528.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150529.ebuild    |  94 -----
 .../netbeans-websvccommon-9999_p20150530.ebuild    |  94 -----
 ...=> netbeans-websvccommon-9999_p20150713.ebuild} |   2 +-
 dev-util/netbeans/ChangeLog                        |  15 +
 dev-util/netbeans/Manifest                         |  26 +-
 dev-util/netbeans/netbeans-9999_p20150519.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150520.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150521.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150522.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150525.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150526.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150527.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150528.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150529.ebuild   | 264 ---------------
 dev-util/netbeans/netbeans-9999_p20150530.ebuild   | 264 ---------------
 ...50518.ebuild => netbeans-9999_p20150713.ebuild} |   2 +-
 273 files changed, 486 insertions(+), 33368 deletions(-)
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150530.ebuild
 rename dev-java/netbeans-apisupport/{netbeans-apisupport-9999_p20150518.ebuild => netbeans-apisupport-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150518.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150529.ebuild
 rename dev-java/netbeans-cnd/{netbeans-cnd-9999_p20150530.ebuild => netbeans-cnd-9999_p20150713.ebuild} (92%)
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150530.ebuild
 rename dev-java/netbeans-dlight/{netbeans-dlight-9999_p20150518.ebuild => netbeans-dlight-9999_p20150713.ebuild} (97%)
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150530.ebuild
 rename dev-java/netbeans-enterprise/{netbeans-enterprise-9999_p20150518.ebuild => netbeans-enterprise-9999_p20150713.ebuild} (99%)
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150530.ebuild
 rename dev-java/netbeans-ergonomics/{netbeans-ergonomics-9999_p20150518.ebuild => netbeans-ergonomics-9999_p20150713.ebuild} (97%)
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150530.ebuild
 rename dev-java/netbeans-extide/{netbeans-extide-9999_p20150518.ebuild => netbeans-extide-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150527.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150528.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150529.ebuild
 delete mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150530.ebuild
 rename dev-java/netbeans-groovy/{netbeans-groovy-9999_p20150518.ebuild => netbeans-groovy-9999_p20150713.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150519.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150520.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150521.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150522.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150525.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150526.ebuild
 delete mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150527.ebuild
