{u'description': [u'Gentoo/BSD Project Overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/gentoo-bsd.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/gentoo-bsd.git',
 u'irc': None,
 u'name': u'gentoo-bsd',
 u'official': True,
 u'owner_email': u'welp@gentoo.org',
 u'owner_name': u'Peter Weller',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/gentoo-bsd.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/gentoo-bsd.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/gentoo-bsd.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/gentoo-bsd
   8bf57aa..eb15ec4  master     -> origin/master
Updating 8bf57aa..eb15ec4
Fast-forward
 profiles/arch/amd64-fbsd/clang/ChangeLog           |  43 --
 sys-freebsd/freebsd-pf/Manifest                    |  10 -
 .../files/freebsd-pf-10.0-libevent.patch           |  16 -
 .../freebsd-pf/files/freebsd-pf-10.0-pflogd.patch  |  15 -
 .../freebsd-pf/files/freebsd-pf-9.0-bpf.patch      |  10 -
 .../freebsd-pf/files/freebsd-pf-9.0-getline.patch  |  38 --
 .../freebsd-pf/files/freebsd-pf-9.0-libevent.patch |  15 -
 .../files/freebsd-pf-9.0-pcap_pollution.patch      |  17 -
 .../freebsd-pf/files/freebsd-pf-9.0-pflogd.patch   |  13 -
 sys-freebsd/freebsd-pf/files/pf.confd              |   9 -
 sys-freebsd/freebsd-pf/files/pf.initd              |  50 --
 .../freebsd-pf/freebsd-pf-10.1.0.9999.ebuild       |  70 ---
 sys-freebsd/freebsd-rescue/Manifest                |   8 -
 .../files/freebsd-rescue-10.0-zlib.patch           |  22 -
 .../files/freebsd-rescue-7.1-zlib.patch            |  21 -
 ...sd-rescue-8.0-pkgconfig_static_libarchive.patch |  11 -
 .../files/freebsd-rescue-8.2-libzcleverlink.patch  |  20 -
 .../files/freebsd-rescue-9.1-bsdtar.patch          |  12 -
 .../files/freebsd-rescue-9.1-libcleverlink.patch   |  21 -
 .../files/freebsd-sbin-bsdxml2expat.patch          |  13 -
 .../freebsd-rescue-10.1.0.9999.ebuild              |  76 ---
 sys-freebsd/freebsd-sbin/Manifest                  |   9 -
 sys-freebsd/freebsd-sbin/files/adjkerntz-crontab   |   4 -
 .../files/freebsd-sbin-10.0-zlib.patch             |  22 -
 .../files/freebsd-sbin-6.1-pr102701.patch          |  17 -
 .../files/freebsd-sbin-6.2-ldconfig.patch          |  13 -
 .../freebsd-sbin/files/freebsd-sbin-7.1-zlib.patch |  21 -
 .../files/freebsd-sbin-bsdxml2expat.patch          |  13 -
 .../freebsd-sbin/files/freebsd-sbin-setXid.patch   |  20 -
 sys-freebsd/freebsd-sbin/files/idmapd.initd        |  20 -
 .../freebsd-sbin/freebsd-sbin-10.1.0.9999.ebuild   |  96 ----
 sys-freebsd/freebsd-share/Manifest                 |   8 -
 .../files/freebsd-share-10.0-gentoo-eapi3.patch    |  17 -
 .../files/freebsd-share-5.3-doc-locations.patch    |  20 -
 .../files/freebsd-share-5.4-gentoo-skel.patch      |  20 -
 .../files/freebsd-share-8.0-gnu-miscfiles.patch    |  26 -
 .../files/freebsd-share-9.0-gentoowaydir.patch     |  16 -
 .../files/freebsd-share-9.2-gnu-miscfiles.patch    |  28 -
 .../freebsd-share/freebsd-share-10.1.0.9999.ebuild | 107 ----
 sys-freebsd/freebsd-share/metadata.xml             |   8 -
 sys-freebsd/freebsd-sources/Manifest               |  29 -
 sys-freebsd/freebsd-sources/files/config-GENTOO    |   4 -
 .../files/freebsd-sources-10.0-EN-1407-pmap.patch  |  13 -
 .../files/freebsd-sources-10.0-SA-1417-kmem.patch  | 263 ---------
 .../files/freebsd-sources-10.0-clang34.patch       |  26 -
 .../files/freebsd-sources-10.0-gentoo.patch        |  22 -
 .../files/freebsd-sources-10.1-cve-2014-8612.patch |  45 --
 .../files/freebsd-sources-10.1-cve-2014-8613.patch | 119 ----
 .../files/freebsd-sources-10.1-cve-2015-1414.patch |  15 -
 .../files/freebsd-sources-6.0-flex-2.5.31.patch    |  22 -
 .../files/freebsd-sources-6.1-ntfs.patch           |  32 --
 .../freebsd-sources-7.0-tmpfs_whiteout_stub.patch  |  44 --
 .../files/freebsd-sources-7.1-includes.patch       |  13 -
 .../files/freebsd-sources-7.1-types.h-fix.patch    |  15 -
 .../freebsd-sources-8.0-subnet-route-pr40133.patch |  21 -
 .../freebsd-sources-9.0-disable-optimization.patch |  32 --
 .../files/freebsd-sources-9.0-gentoo.patch         |  33 --
 .../files/freebsd-sources-9.0-ipv6refcount.patch   | 128 -----
 .../files/freebsd-sources-9.0-sysctluint.patch     |  13 -
 .../files/freebsd-sources-9.1-MFC-r239588.patch    | 122 ----
 .../files/freebsd-sources-9.1-ciss.patch           |  65 ---
 .../files/freebsd-sources-9.1-cve-2014-1453.patch  |  70 ---
 .../files/freebsd-sources-9.1-gentoo.patch         |  21 -
 .../files/freebsd-sources-9.1-tcp.patch            |  32 --
 .../files/freebsd-sources-9.2-gentoo-gcc.patch     |  13 -
 .../files/freebsd-sources-9.2-gentoo.patch         |  21 -
 .../files/freebsd-sources-cve-2012-0217.patch      |  26 -
 .../files/freebsd-sources-cve-2012-4576.patch      |  16 -
 .../freebsd-sources-10.1.0.9999-r2.ebuild          | 139 -----
 sys-freebsd/freebsd-sources/metadata.xml           |  11 -
 sys-freebsd/freebsd-ubin/Manifest                  |  25 -
 .../freebsd-ubin/files/freebsd-ubin-10.0-atf.patch |  15 -
 .../files/freebsd-ubin-10.0-dtc-gcc46.patch        |  25 -
 .../files/freebsd-ubin-10.0-kdump-ioctl.patch      |  26 -
 .../files/freebsd-ubin-10.0-mandoc.patch           |  13 -
 .../files/freebsd-ubin-6.0-bsdcmp.patch            |  13 -
 .../files/freebsd-ubin-6.0-kdump-ioctl.patch       |  28 -
 .../files/freebsd-ubin-8.0-bsdar.patch             |  21 -
 .../files/freebsd-ubin-8.0-xinstall.patch          |  26 -
 .../files/freebsd-ubin-9.0-fixmakefiles.patch      |  11 -
 .../files/freebsd-ubin-9.1-ar-libarchive3.patch    |  19 -
 .../files/freebsd-ubin-9.1-bsdar.patch             |  25 -
 .../freebsd-ubin/files/freebsd-ubin-9.1-grep.patch |  17 -
 .../files/freebsd-ubin-9.1-kdump-ioctl.patch       |  24 -
 .../files/freebsd-ubin-9.1-minigzip.patch          |  10 -
 .../files/freebsd-ubin-9.3-kdump-workaround.patch  |  13 -
 .../files/freebsd-ubin-lint-stdarg.patch           |  24 -
 .../freebsd-ubin/files/freebsd-ubin-setXid.patch   | 129 -----
 .../freebsd-ubin/files/locate-updatedb-cron        |   6 -
 sys-freebsd/freebsd-ubin/files/login.1.pamd        |   4 -
 sys-freebsd/freebsd-ubin/files/login.pamd          |  20 -
 sys-freebsd/freebsd-ubin/files/passwd.1.pamd       |   9 -
 sys-freebsd/freebsd-ubin/files/passwd.pamd         |  11 -
 sys-freebsd/freebsd-ubin/files/su.1.pamd           |  17 -
 sys-freebsd/freebsd-ubin/files/su.pamd             |  17 -
 .../freebsd-ubin/freebsd-ubin-10.1.0.9999.ebuild   | 197 -------
 sys-freebsd/freebsd-usbin/Manifest                 |  24 -
 .../files/freebsd-usbin-10.0-bsdxml2expat.patch    |  24 -
 .../files/freebsd-usbin-9.0-newsyslog.patch        |  12 -
 .../files/freebsd-usbin-9.1-bsdxml2expat.patch     |  12 -
 .../files/freebsd-usbin-adduser.patch              |  20 -
 sys-freebsd/freebsd-usbin/files/iscsid.initd       |  20 -
 sys-freebsd/freebsd-usbin/files/moused.confd       |  20 -
 sys-freebsd/freebsd-usbin/files/moused.initd       |  66 ---
 sys-freebsd/freebsd-usbin/files/nfs.confd          |  10 -
 sys-freebsd/freebsd-usbin/files/nfs.initd          |  54 --
 sys-freebsd/freebsd-usbin/files/nfsmount.initd     |  63 --
 sys-freebsd/freebsd-usbin/files/nfsuserd.confd     |   5 -
 sys-freebsd/freebsd-usbin/files/nfsuserd.initd     |  20 -
 sys-freebsd/freebsd-usbin/files/powerd.confd       |  14 -
 sys-freebsd/freebsd-usbin/files/powerd.initd       |  27 -
 sys-freebsd/freebsd-usbin/files/pw.conf            |   5 -
 sys-freebsd/freebsd-usbin/files/rarpd.confd        |   7 -
 sys-freebsd/freebsd-usbin/files/rarpd.initd        |  35 --
 sys-freebsd/freebsd-usbin/files/rpc.lockd.initd    |  20 -
 sys-freebsd/freebsd-usbin/files/rpc.statd.initd    |  20 -
 sys-freebsd/freebsd-usbin/files/rpcbind.initd      |  30 -
 sys-freebsd/freebsd-usbin/files/syscons.confd      |  14 -
 sys-freebsd/freebsd-usbin/files/syscons.initd      |  78 ---
 sys-freebsd/freebsd-usbin/files/syslogd.initd      |  25 -
 .../freebsd-usbin/freebsd-usbin-10.1.0.9999.ebuild | 176 ------
 sys-freebsd/grub2-bhyve/Manifest                   |   4 +-
 sys-freebsd/grub2-bhyve/grub2-bhyve-0.30.ebuild    |   5 +-
 sys-freebsd/grub2-bhyve/grub2-bhyve-9999.ebuild    |   5 +-
 222 files changed, 8 insertions(+), 9287 deletions(-)
